source,target
1,916|969|617|786|788|742|153|313|458|322|212|326|656|405|718
2,562|943|38|360|824|708|323
3,951|864|309|397|847|597|656|370|434|718|513|724|299|270|894|751|709|828|583|300|552|667|655|840|105|909|786|106|358|139
4,511|27|389|92|631|70|630|929|217|835|298|202|588
5,543|777|950|146|815|471|308|351|624|696|279|482|997|761|863|238|233|109
6,684|5|467|581|396|13|142|977|520|527|74|55|447|86|829|197|463|84|392|967|367|794|860|388|540|710
7,311|191|500|359|625|14|193|685|379|240|965|80|175
8,608|79|199|695|574
9,710|1000|429|221|358|552|331|998|569|549|433|692|215|534|505|550|615|357|343|969|828|622|617|59|667|968|940|653|66|212|718|56|883|1|169|309|709|78|316|156|786|351
10,234|831|743|422|126|600|193|79|506|798|265|497|173|252|230|52|199|920
11,846|332|287|839|704|494|905|676|889|179|54|806|48|783|924
12,137|903|567|728|87|202
13,676|420|177|372|871|939|196|785
14,500|268|685|843|529|720|191
15,774|892|557|304|296|474|314|790|52|1000|189|516|990|592|980|223|113|841|574|569|27|86|506|989|901|430|732|907|497|593|578|966|493|772|8|543|768|327|792|39|79|26|305|303
16,736|408|344|569|555|983|180|423|861|407|822|763|221|43|562|496|194|143|714|702|669|226|748|479
17,563|542|425|671|766|259|292|206|697
18,939|297|141|423|96|312|922|117|136|85|826|861|222|255|970|124|112|981|393|304|36|187|242|267|321|219|442|119|47|266|480
19,669|562|431|213|499|244|503|703|566|38|708|248|370|931|650|682|737|576|971|648|837|539|701|390|381|192|676
20,269|662|869|588|854|397|984|696|663|639|929|935|753|875|910
21,752|100|771|618|190|948|973|936|832|874|796|782|254|717|538|374|104|489|471|465|46|974|149|594|721|209|952|985
22,452|11|492|602|400|797|844|163|783|704|236|377|839|514
23,951|740|426|464|917|953|321|896|367|227|247|7|565|356|276|142|668|41|467|460|400|719|109|127|700|528|271|696|918|315|540|888|500|879|726|710|95|465|50|453|721|720|273|932|828|167|237|434|638|161
24,399|836|905|417|947|410|620|854|54|259|22|44|375|281|833|816|224|462|239|767|65|823|287|954|633|607|658
25,834|118|429|117|453|474|186|579|533|135|616|803|674|101|122
26,335|199|432|990|517|81|592|387|695|491|8|765|270|768|571|962|530|805|147|79|431|574|206|734|27
27,106|270|735|805|225|847|303|418|600|907|342|732|597|151|980|724|989|866|86|252|863|557|168|869|265|315|430|39|983|759|530|774|335|772|223|718
28,943|913|645|721|743|253|185|368|465|161|248|553|209|842
29,855|559|484|462|527|333|620|541|961|337|738|281|42|856|719|722|829|44|875|317|229|515|282|138|546|180|596|544|787
30,484|346|510|91|62|278|282|812|614|307|338|205|738|683|856|943
31,133|578|735|280|252|151|557|990|593|506|39|679|608|966
32,541|179|42|250|856|818|589|790|576|192|627|170|722|187|596|44|282|501|544|462|559|961|558|858|588|812|875|278|337|823|840|510|753
33,87|571|542|601|504|848|17|941|206|671|695|716|417|766|22|567|259|65|783|179|427|361|730|48|335
